Province,Age,Gender,Education,Total_count,cell,estimate_logodds,estimate,vote_prediction,Liberal_Party,Conservative_Party
Newfoundland and Labrador,25 to 34,Male,No degree,144,Male 25 to 34,1.3109623441977172,0.7876741463280259,Liberal Party,144,0
Newfoundland and Labrador,25 to 34,Male,High School,176,Male 25 to 34,0.7682821118582728,0.6831491629298372,Liberal Party,176,0
Newfoundland and Labrador,25 to 34,Male,College,178,Male 25 to 34,0.8626844263730162,0.7032212026571426,Liberal Party,178,0
Newfoundland and Labrador,25 to 34,Male,Some university,71,Male 25 to 34,1.2714955571488429,0.7809986551388639,Liberal Party,71,0
Newfoundland and Labrador,25 to 34,Male,University or above,169,Male 25 to 34,1.3666290937936671,0.7968349869775356,Liberal Party,169,0
Newfoundland and Labrador,25 to 34,Female,No degree,124,Female 25 to 34,1.1915507177237903,0.7670182941311272,Liberal Party,124,0
Newfoundland and Labrador,25 to 34,Female,High School,174,Female 25 to 34,0.6488704853843459,0.6567558840148993,Liberal Party,174,0
Newfoundland and Labrador,25 to 34,Female,College,199,Female 25 to 34,0.7432727998990893,0.6777111124996649,Liberal Party,199,0
Newfoundland and Labrador,25 to 34,Female,Some university,68,Female 25 to 34,1.152083930674916,0.7598913495209619,Liberal Party,68,0
Newfoundland and Labrador,25 to 34,Female,University or above,213,Female 25 to 34,1.2472174673197403,0.7768178198176444,Liberal Party,213,0
Newfoundland and Labrador,35 to 44,Male,No degree,161,Male 35 to 44,0.36125134166331907,0.5893433148024032,Liberal Party,161,0
Newfoundland and Labrador,35 to 44,Male,High School,175,Male 35 to 44,-0.18142889067612544,0.45476678568940465,Conservative Party,0,175
Newfoundland and Labrador,35 to 44,Male,College,198,Male 35 to 44,-0.08702657616138176,0.478257076956506,Conservative Party,0,198
Newfoundland and Labrador,35 to 44,Male,Some university,74,Male 35 to 44,0.3217845546144448,0.5797591001115584,Liberal Party,74,0
Newfoundland and Labrador,35 to 44,Male,University or above,170,Male 35 to 44,0.41691809125926904,0.6027455414810537,Liberal Party,170,0
Newfoundland and Labrador,35 to 44,Female,No degree,147,Female 35 to 44,0.775081657293874,0.684619131687213,Liberal Party,147,0
Newfoundland and Labrador,35 to 44,Female,High School,177,Female 35 to 44,0.2324014249544295,0.5578402588803655,Liberal Party,177,0
Newfoundland and Labrador,35 to 44,Female,College,244,Female 35 to 44,0.3268037394691732,0.5809814747961105,Liberal Party,244,0
Newfoundland and Labrador,35 to 44,Female,Some university,88,Female 35 to 44,0.7356148702449997,0.6760362058027315,Liberal Party,88,0
Newfoundland and Labrador,35 to 44,Female,University or above,202,Female 35 to 44,0.830748406889824,0.6965131532663599,Liberal Party,202,0
Newfoundland and Labrador,45 to 54,Male,No degree,184,Male 45 to 54,0.7151645509008202,0.671541330829818,Liberal Party,184,0
Newfoundland and Labrador,45 to 54,Male,High School,189,Male 45 to 54,0.1724843185613758,0.5430144893818025,Liberal Party,189,0
Newfoundland and Labrador,45 to 54,Male,College,215,Male 45 to 54,0.2668866330761195,0.5663284188525733,Liberal Party,215,0
Newfoundland and Labrador,45 to 54,Male,Some university,83,Male 45 to 54,0.6756977638519461,0.6627778074620515,Liberal Party,83,0
Newfoundland and Labrador,45 to 54,Male,University or above,167,Male 45 to 54,0.7708313004967704,0.6837006932868243,Liberal Party,167,0
Newfoundland and Labrador,45 to 54,Female,No degree,173,Female 45 to 54,0.8561251043097011,0.7018504423469726,Liberal Party,173,0
Newfoundland and Labrador,45 to 54,Female,High School,207,Female 45 to 54,0.3134448719702567,0.5777258918228282,Liberal Party,207,0
Newfoundland and Labrador,45 to 54,Female,College,268,Female 45 to 54,0.4078471864850004,0.6005715623895318,Liberal Party,268,0
Newfoundland and Labrador,45 to 54,Female,Some university,98,Female 45 to 54,0.816658317260827,0.6935265335556111,Liberal Party,98,0
Newfoundland and Labrador,45 to 54,Female,University or above,181,Female 45 to 54,0.9117918539056513,0.71336669149529,Liberal Party,181,0
Newfoundland and Labrador,55 to 64,Male,No degree,212,Male 55 to 64,0.8944116752079228,0.7097997477613736,Liberal Party,212,0
Newfoundland and Labrador,55 to 64,Male,High School,205,Male 55 to 64,0.35173144286847835,0.5870373862377615,Liberal Party,205,0
Newfoundland and Labrador,55 to 64,Male,College,190,Male 55 to 64,0.44613375738322203,0.6097196078939133,Liberal Party,190,0
Newfoundland and Labrador,55 to 64,Male,Some university,94,Male 55 to 64,0.8549448881590487,0.7016034157455648,Liberal Party,94,0
Newfoundland and Labrador,55 to 64,Male,University or above,162,Male 55 to 64,0.950078424803873,0.7211309496109395,Liberal Party,162,0
Newfoundland and Labrador,55 to 64,Female,No degree,216,Female 55 to 64,1.1465155116585763,0.7588738855237082,Liberal Party,216,0
Newfoundland and Labrador,55 to 64,Female,High School,240,Female 55 to 64,0.603835279319132,0.6465332667180647,Liberal Party,240,0
Newfoundland and Labrador,55 to 64,Female,College,235,Female 55 to 64,0.6982375938338756,0.6677969082763505,Liberal Party,235,0
Newfoundland and Labrador,55 to 64,Female,Some university,102,Female 55 to 64,1.1070487246097023,0.751578493162713,Liberal Party,102,0
Newfoundland and Labrador,55 to 64,Female,University or above,164,Female 55 to 64,1.2021822612545265,0.7689127681346689,Liberal Party,164,0
Prince Edward Island,25 to 34,Male,No degree,63,Male 25 to 34,-0.04719214772648539,0.488204152197004,Conservative Party,0,63
Prince Edward Island,25 to 34,Male,High School,138,Male 25 to 34,-0.5898723800659298,0.3566641367802254,Conservative Party,0,138
Prince Edward Island,25 to 34,Male,College,115,Male 25 to 34,-0.49547006555118633,0.37860580925651793,Conservative Party,0,115
Prince Edward Island,25 to 34,Male,Some university,13,Male 25 to 34,-0.08665893477535969,0.47834881423109515,Conservative Party,0,13
Prince Edward Island,25 to 34,Male,University or above,123,Male 25 to 34,0.008474601869464582,0.5021186377875324,Liberal Party,123,0
Prince Edward Island,25 to 34,Female,No degree,40,Female 25 to 34,0.4285060705699033,0.6055168755115116,Liberal Party,40,0
Prince Edward Island,25 to 34,Female,High School,111,Female 25 to 34,-0.1141741617695411,0.47148742636983737,Conservative Party,0,111
Prince Edward Island,25 to 34,Female,College,134,Female 25 to 34,-0.019771847254797636,0.4950571992076736,Conservative Party,0,134
Prince Edward Island,25 to 34,Female,Some university,19,Female 25 to 34,0.389039283521029,0.5960514049858975,Liberal Party,19,0
Prince Edward Island,25 to 34,Female,University or above,152,Female 25 to 34,0.4841728201658533,0.6187327401532273,Liberal Party,152,0
Prince Edward Island,35 to 44,Male,No degree,90,Male 35 to 44,0.6554112246670859,0.6582288316632103,Liberal Party,90,0
Prince Edward Island,35 to 44,Male,High School,127,Male 35 to 44,0.11273099232764139,0.5281529397826444,Liberal Party,127,0
Prince Edward Island,35 to 44,Male,College,136,Male 35 to 44,0.20713330684238507,0.5515989740740672,Liberal Party,136,0
Prince Edward Island,35 to 44,Male,Some university,25,Male 35 to 44,0.6159444376182116,0.6492956132205778,Liberal Party,25,0
Prince Edward Island,35 to 44,Male,University or above,112,Male 35 to 44,0.7110779742630359,0.6706393089471498,Liberal Party,112,0
Prince Edward Island,35 to 44,Female,No degree,45,Female 35 to 44,0.5946715434567297,0.644436295350463,Liberal Party,45,0
Prince Edward Island,35 to 44,Female,High School,120,Female 35 to 44,0.051991311117285166,0.5129949007053777,Liberal Party,120,0
Prince Edward Island,35 to 44,Female,College,153,Female 35 to 44,0.14639362563202885,0.5365331841932575,Liberal Party,153,0
Prince Edward Island,35 to 44,Female,Some university,24,Female 35 to 44,0.5552047564078554,0.6353422891065534,Liberal Party,24,0
Prince Edward Island,35 to 44,Female,University or above,150,Female 35 to 44,0.6503382930526797,0.6570866921900893,Liberal Party,150,0
Prince Edward Island,45 to 54,Male,No degree,119,Male 45 to 54,0.304514255690723,0.5755456915382475,Liberal Party,119,0
Prince Edward Island,45 to 54,Male,High School,141,Male 45 to 54,-0.2381659766487214,0.4407383663333915,Conservative Party,0,141
Prince Edward Island,45 to 54,Male,College,131,Male 45 to 54,-0.14376366213397773,0.46412085900264427,Conservative Party,0,131
Prince Edward Island,45 to 54,Male,Some university,21,Male 45 to 54,0.2650474686418489,0.5658766640910868,Liberal Party,21,0
Prince Edward Island,45 to 54,Male,University or above,121,Male 45 to 54,0.3601810052866732,0.5890842496281332,Liberal Party,121,0
Prince Edward Island,45 to 54,Female,No degree,95,Female 45 to 54,1.2763987508356571,0.781836140632059,Liberal Party,95,0
Prince Edward Island,45 to 54,Female,High School,139,Female 45 to 54,0.7337185184962127,0.675620744860342,Liberal Party,139,0
Prince Edward Island,45 to 54,Female,College,160,Female 45 to 54,0.8281208330109564,0.6959574432964557,Liberal Party,160,0
Prince Edward Island,45 to 54,Female,Some university,35,Female 45 to 54,1.236931963786783,0.7750295267011688,Liberal Party,35,0
Prince Edward Island,45 to 54,Female,University or above,143,Female 45 to 54,1.3320655004316073,0.79118208753384,Liberal Party,143,0
Prince Edward Island,55 to 64,Male,No degree,133,Male 55 to 64,0.7573820574906396,0.6807850804787922,Liberal Party,133,0
Prince Edward Island,55 to 64,Male,High School,145,Male 55 to 64,0.21470182515119518,0.5534702131152218,Liberal Party,145,0
Prince Edward Island,55 to 64,Male,College,122,Male 55 to 64,0.30910413966593886,0.576666576738568,Liberal Party,122,0
Prince Edward Island,55 to 64,Male,Some university,27,Male 55 to 64,0.7179152704417655,0.6721477803211171,Liberal Party,27,0
Prince Edward Island,55 to 64,Male,University or above,110,Male 55 to 64,0.8130488070865898,0.6927588058091886,Liberal Party,110,0
Prince Edward Island,55 to 64,Female,No degree,113,Female 55 to 64,2.0312198582700547,0.8840361917660833,Liberal Party,113,0
Prince Edward Island,55 to 64,Female,High School,151,Female 55 to 64,1.4885396259306103,0.8158589772412358,Liberal Party,151,0
Prince Edward Island,55 to 64,Female,College,157,Female 55 to 64,1.582941940445354,0.8296207650493713,Liberal Party,157,0
Prince Edward Island,55 to 64,Female,Some university,44,Female 55 to 64,1.9917530712211806,0.8799284805307643,Liberal Party,44,0
Prince Edward Island,55 to 64,Female,University or above,125,Female 55 to 64,2.086886607866005,0.889622077876457,Liberal Party,125,0
Nova Scotia,25 to 34,Male,No degree,163,Male 25 to 34,0.6212334579524883,0.65049902732298015,Liberal Party,163,0
Nova Scotia,25 to 34,Male,High School,265,Male 25 to 34,0.0785532256130439,0.5196282142710732,Liberal Party,265,0
Nova Scotia,25 to 34,Male,College,229,Male 25 to 34,0.17295554012778735,0.5431314205251645,Liberal Party,229,0
Nova Scotia,25 to 34,Male,Some university,80,Male 25 to 34,0.581766670903614,0.6414738158955761,Liberal Party,80,0
Nova Scotia,25 to 34,Male,University or above,254,Male 25 to 34,0.6769002075484383,0.6630465050741005,Liberal Party,254,0
Nova Scotia,25 to 34,Female,No degree,149,Female 25 to 34,1.187256478361392,0.7662500285287471,Liberal Party,149,0
Nova Scotia,25 to 34,Female,High School,226,Female 25 to 34,0.6445762460219475,0.6557871933895391,Liberal Party,226,0
Nova Scotia,25 to 34,Female,College,270,Female 25 to 34,0.738978560536691,0.6767724551819415,Liberal Party,270,0
Nova Scotia,25 to 34,Female,Some university,96,Female 25 to 34,1.1477896913125176,0.7591069634975445,Liberal Party,96,0
Nova Scotia,25 to 34,Female,University or above,322,Female 25 to 34,1.242923227957342,0.776072434492906,Liberal Party,322,0
Nova Scotia,35 to 44,Male,No degree,168,Male 35 to 44,0.7349628012615682,0.6758933789671046,Liberal Party,168,0
Nova Scotia,35 to 44,Male,High School,248,Male 35 to 44,0.1922825689221237,0.5479230797856413,Liberal Party,248,0
Nova Scotia,35 to 44,Male,College,245,Male 35 to 44,0.2866848834368674,0.571184344498393,Liberal Party,245,0
Nova Scotia,35 to 44,Male,Some university,91,Male 35 to 44,0.6954960142126939,0.6671884252067286,Liberal Party,91,0
Nova Scotia,35 to 44,Male,University or above,246,Male 35 to 44,0.7906295508575182,0.6879664913725855,Liberal Party,246,0
Nova Scotia,35 to 44,Female,No degree,155,Female 35 to 44,0.6277479326901182,0.6519786375579603,Liberal Party,155,0
Nova Scotia,35 to 44,Female,High School,224,Female 35 to 44,0.08506770035067368,0.5212541094954809,Liberal Party,224,0
Nova Scotia,35 to 44,Female,College,294,Female 35 to 44,0.17947001486541736,0.5447474604178818,Liberal Party,294,0
Nova Scotia,35 to 44,Female,Some university,106,Female 35 to 44,0.5882811456412439,0.6429706635768397,Liberal Party,106,0
Nova Scotia,35 to 44,Female,University or above,314,Female 35 to 44,0.6834146822860682,0.6645003924952381,Liberal Party,314,0
Nova Scotia,45 to 54,Male,No degree,220,Male 45 to 54,0.4055961955651546,0.6000314605772239,Liberal Party,220,0
Nova Scotia,45 to 54,Male,High School,264,Male 45 to 54,-0.13708403677428982,0.46578255863886836,Conservative Party,0,264
Nova Scotia,45 to 54,Male,College,271,Male 45 to 54,-0.04268172225954614,0.48933118902650435,Conservative Party,0,271
Nova Scotia,45 to 54,Male,Some university,105,Male 45 to 54,0.3661294085162805,0.5905233770364309,Liberal Party,105,0
Nova Scotia,45 to 54,Male,University or above,251,Male 45 to 54,0.4612629451611048,0.6133137390397204,Liberal Party,251,0
Nova Scotia,45 to 54,Female,No degree,182,Female 45 to 54,1.271626874696154,0.7810211148312934,Liberal Party,182,0
Nova Scotia,45 to 54,Female,High School,281,Female 45 to 54,0.7289466423567097,0.6745740779490321,Liberal Party,281,0
Nova Scotia,45 to 54,Female,College,328,Female 45 to 54,0.8233489568714534,0.6949467679092571,Liberal Party,328,0
Nova Scotia,45 to 54,Female,Some university,130,Female 45 to 54,1.23216008764728,0.7741964164986282,Liberal Party,130,0
Nova Scotia,45 to 54,Female,University or above,286,Female 45 to 54,1.3272936242921043,0.7903926161393868,Liberal Party,286,0
Nova Scotia,55 to 64,Male,No degree,261,Male 55 to 64,0.7921216514281415,0.6882867086412198,Liberal Party,261,0
Nova Scotia,55 to 64,Male,High School,279,Male 55 to 64,0.2494414190886971,0.5620390103140037,Liberal Party,279,0
Nova Scotia,55 to 64,Male,College,250,Male 55 to 64,0.3438437336034408,0.5851239085844596,Liberal Party,250,0
Nova Scotia,55 to 64,Male,Some university,108,Male 55 to 64,0.7526548643792674,0.6797569054432224,Liberal Party,108,0
Nova Scotia,55 to 64,Male,University or above,241,Male 55 to 64,0.8477884010240917,0.7001030034262078,Liberal Party,241,0
Nova Scotia,55 to 64,Female,No degree,236,Female 55 to 64,1.6358468603853233,0.8369690265251439,Liberal Party,236,0
Nova Scotia,55 to 64,Female,High School,310,Female 55 to 64,1.093166628045879,0.7489775491800387,Liberal Party,310,0
Nova Scotia,55 to 64,Female,College,315,Female 55 to 64,1.1875689425606226,0.7663059896235994,Liberal Party,315,0
Nova Scotia,55 to 64,Female,Some university,146,Female 55 to 64,1.5963800733364493,0.831511842205114,Liberal Party,146,0
Nova Scotia,55 to 64,Female,University or above,266,Female 55 to 64,1.6915136099812735,0.8444231106172989,Liberal Party,266,0
New Brunswick,25 to 34,Male,No degree,161,Male 25 to 34,0.31409510561107945,0.5778845139449182,Liberal Party,161,0
New Brunswick,25 to 34,Male,High School,247,Male 25 to 34,-0.22858512672836495,0.4431012549504271,Conservative Party,0,247
New Brunswick,25 to 34,Male,College,214,Male 25 to 34,-0.1341828122136215,0.4665045390951045,Conservative Party,0,214
New Brunswick,25 to 34,Male,Some university,38,Male 25 to 34,0.27462831856220515,0.5682287956720582,Liberal Party,38,0
New Brunswick,25 to 34,Male,University or above,188,Male 25 to 34,0.3697618552070294,0.5914014330018458,Liberal Party,188,0
New Brunswick,25 to 34,Female,No degree,137,Female 25 to 34,0.744748613451703,0.6780333732892124,Liberal Party,137,0
New Brunswick,25 to 34,Female,High School,203,Female 25 to 34,0.20206838111225855,0.55034590296891,Liberal Party,203,0
New Brunswick,25 to 34,Female,College,247,Female 25 to 34,0.296470695627002,0.5735795231844049,Liberal Party,247,0
New Brunswick,25 to 34,Female,Some university,61,Female 25 to 34,0.7052818264028287,0.6693577789938894,Liberal Party,61,0
New Brunswick,25 to 34,Female,University or above,255,Female 25 to 34,0.8004153630476529,0.6900633242993336,Liberal Party,255,0
New Brunswick,35 to 44,Male,No degree,166,Male 35 to 44,0.6143285632660965,0.6489275724398824,Liberal Party,166,0
New Brunswick,35 to 44,Male,High School,249,Male 35 to 44,0.07164833092665202,0.517904424048377,Liberal Party,249,0
New Brunswick,35 to 44,Male,College,243,Male 35 to 44,0.1660506454413957,0.5414175385480714,Liberal Party,243,0
New Brunswick,35 to 44,Male,Some university,72,Male 35 to 44,0.5748617762172222,0.6398842461159441,Liberal Party,72,0
New Brunswick,35 to 44,Male,University or above,195,Male 35 to 44,0.6699953128620465,0.6615021096735563,Liberal Party,195,0
New Brunswick,35 to 44,Female,No degree,148,Female 35 to 44,0.5122860650289524,0.625342228384622,Liberal Party,148,0
New Brunswick,35 to 44,Female,High School,223,Female 35 to 44,-0.03039416731049216,0.49240204308284446,Conservative Party,0,223
New Brunswick,35 to 44,Female,College,281,Female 35 to 44,0.06400814720425152,0.5159965756192385,Liberal Party,281,0
New Brunswick,35 to 44,Female,Some university,97,Female 35 to 44,0.47281927798007806,0.6160508242407897,Liberal Party,97,0
New Brunswick,35 to 44,Female,University or above,260,Female 35 to 44,0.5679528146249023,0.6382906637441884,Liberal Party,260,0
New Brunswick,45 to 54,Male,No degree,206,Male 45 to 54,0.13239369459138794,0.5330501622257453,Liberal Party,206,0
New Brunswick,45 to 54,Male,High School,274,Male 45 to 54,-0.41028653774805646,0.3988434167654061,Conservative Party,0,274
New Brunswick,45 to 54,Male,College,232,Male 45 to 54,-0.3158842232333128,0.4216791203541528,Conservative Party,0,232
New Brunswick,45 to 54,Male,Some university,79,Male 45 to 54,0.09292690754251387,0.5232150233521627,Liberal Party,79,0
New Brunswick,45 to 54,Male,University or above,197,Male 45 to 54,0.18806044418733814,0.546877035124867,Liberal Party,197,0
New Brunswick,45 to 54,Female,No degree,173,Female 45 to 54,0.8214643830082242,0.6945470995287046,Liberal Party,173,0
New Brunswick,45 to 54,Female,High School,284,Female 45 to 54,0.2787841506687798,0.569248117106728,Liberal Party,284,0
New Brunswick,45 to 54,Female,College,285,Female 45 to 54,0.3731864651835235,0.5922287157842819,Liberal Party,285,0
New Brunswick,45 to 54,Female,Some university,116,Female 45 to 54,0.7819975959593501,0.6861104818305073,Liberal Party,116,0
New Brunswick,45 to 54,Female,University or above,233,Female 45 to 54,0.8771311326041744,0.7062273687393514,Liberal Party,233,0
New Brunswick,55 to 64,Male,No degree,259,Male 55 to 64,0.44178277250673914,0.6086837476644232,Liberal Party,259,0
New Brunswick,55 to 64,Male,High School,275,Male 55 to 64,-0.10089745983270526,0.47479701257387547,Conservative Party,0,275
New Brunswick,55 to 64,Male,College,210,Male 55 to 64,-0.0064951453179615815,0.49837621937902987,Conservative Party,0,210
New Brunswick,55 to 64,Male,Some university,93,Male 55 to 64,0.40231598545786507,0.5992439731065783,Liberal Party,93,0
New Brunswick,55 to 64,Male,University or above,183,Male 55 to 64,0.49744952210268933,0.6218597724930439,Liberal Party,183,0
New Brunswick,55 to 64,Female,No degree,234,Female 55 to 64,0.829096428026002,0.6961638403910938,Liberal Party,234,0
New Brunswick,55 to 64,Female,High School,319,Female 55 to 64,0.28641619568655763,0.5711185327999706,Liberal Party,319,0
New Brunswick,55 to 64,Female,College,267,Female 55 to 64,0.3808185102013013,0.5940705024636297,Liberal Party,267,0
New Brunswick,55 to 64,Female,Some university,114,Female 55 to 64,0.789629640977128,0.687751801787391,Liberal Party,114,0
New Brunswick,55 to 64,Female,University or above,192,Female 55 to 64,0.8847631776219522,0.7078082952461724,Liberal Party,192,0
Quebec,25 to 34,Male,No degree,379,Male 25 to 34,0.8584246106597408,0.7023314053111266,Liberal Party,379,0
Quebec,25 to 34,Male,High School,399,Male 25 to 34,0.31574437832029645,0.5782867758752157,Liberal Party,399,0
Quebec,25 to 34,Male,College,402,Male 25 to 34,0.4101466928350399,0.601123052516716,Liberal Party,402,0
Quebec,25 to 34,Male,Some university,237,Male 25 to 34,0.8189578236108666,0.6940150702157651,Liberal Party,237,0
Quebec,25 to 34,Male,University or above,436,Male 25 to 34,0.9140913602556908,0.7138366514754545,Liberal Party,436,0
Quebec,25 to 34,Female,No degree,355,Female 25 to 34,1.2533549939079462,0.7778800863299461,Liberal Party,355,0
Quebec,25 to 34,Female,High School,375,Female 25 to 34,0.7106747615685018,0.6705502403024656,Liberal Party,375,0
Quebec,25 to 34,Female,College,424,Female 25 to 34,0.8050770760832453,0.6910594681150656,Liberal Party,424,0
Quebec,25 to 34,Female,Some university,301,Female 25 to 34,1.213888206859072,0.7709861993000736,Liberal Party,301,0
