Province,Age,Gender,Education,Total_count,cell,estimate_logodds,estimate,vote_prediction,Liberal_Party,Conservative_Party
Quebec,25 to 34,Female,University or above,448,Female 25 to 34,1.3090217435038962,0.787349412125485,Liberal Party,448,0
Quebec,35 to 44,Male,No degree,373,Male 35 to 44,0.8053662654195085,0.6911212055509011,Liberal Party,373,0
Quebec,35 to 44,Male,High School,397,Male 35 to 44,0.262686033080064,0.5652964632164366,Liberal Party,397,0
Quebec,35 to 44,Male,College,416,Male 35 to 44,0.3570883475948077,0.5883354228372902,Liberal Party,416,0
Quebec,35 to 44,Male,Some university,290,Male 35 to 44,0.7658994783706342,0.6826332017907707,Liberal Party,290,0
Quebec,35 to 44,Male,University or above,440,Male 35 to 44,0.8610330150154585,0.702876435593508,Liberal Party,440,0
Quebec,35 to 44,Female,No degree,356,Female 35 to 44,0.9565002620032509,0.7224205524015749,Liberal Party,356,0
Quebec,35 to 44,Female,High School,380,Female 35 to 44,0.4138200296638064,0.6020034956140452,Liberal Party,380,0
Quebec,35 to 44,Female,College,431,Female 35 to 44,0.5082223441785501,0.6243896580800548,Liberal Party,431,0
Quebec,35 to 44,Female,Some university,339,Female 35 to 44,0.9170334749543766,0.7144372703776491,Liberal Party,339,0
Quebec,35 to 44,Female,University or above,447,Female 35 to 44,1.012167011599201,0.7334440226939183,Liberal Party,447,0
Quebec,45 to 54,Male,No degree,404,Male 45 to 54,0.40864350782331393,0.6007625729135093,Liberal Party,404,0
Quebec,45 to 54,Male,High School,420,Male 45 to 54,-0.13403672451613047,0.4665408972948298,Conservative Party,0,420
Quebec,45 to 54,Male,College,417,Male 45 to 54,-0.03963441000138679,0.49009269440338044,Conservative Party,0,417
Quebec,45 to 54,Male,Some university,298,Male 45 to 54,0.36917672077443986,0.5912600301781324,Liberal Party,298,0
Quebec,45 to 54,Male,University or above,433,Male 45 to 54,0.4643102574192641,0.6140361895814066,Liberal Party,433,0
Quebec,45 to 54,Female,No degree,381,Female 45 to 54,1.0405101469199676,0.7389484272819794,Liberal Party,381,0
Quebec,45 to 54,Female,High School,425,Female 45 to 54,0.49782991458052317,0.621949217711435,Liberal Party,425,0
Quebec,45 to 54,Female,College,434,Female 45 to 54,0.5922322290952668,0.6438771586334555,Liberal Party,434,0
Quebec,45 to 54,Female,Some university,341,Female 45 to 54,1.0010433598710935,0.7312636661707822,Liberal Party,341,0
Quebec,45 to 54,Female,University or above,439,Female 45 to 54,1.0961768965159178,0.7495430860061101,Liberal Party,439,0
Quebec,55 to 64,Male,No degree,427,Male 55 to 64,0.7424695687832408,0.677535646717856,Liberal Party,427,0
Quebec,55 to 64,Male,High School,437,Male 55 to 64,0.19978933644379637,0.5497818540438331,Liberal Party,437,0
Quebec,55 to 64,Male,College,408,Male 55 to 64,0.29419165095854005,0.5730220073935067,Liberal Party,408,0
Quebec,55 to 64,Male,Some university,305,Male 55 to 64,0.7030027817343667,0.6688531909771349,Liberal Party,305,0
Quebec,55 to 64,Male,University or above,421,Male 55 to 64,0.798136318379191,0.6895756804769769,Liberal Party,421,0
Quebec,55 to 64,Female,No degree,422,Female 55 to 64,0.9076587665019717,0.7125208351490352,Liberal Party,422,0
Quebec,55 to 64,Female,High School,444,Female 55 to 64,0.36497853416252735,0.5902450603023217,Liberal Party,444,0
Quebec,55 to 64,Female,College,426,Female 55 to 64,0.459380848677271,0.6128672859620234,Liberal Party,426,0
Quebec,55 to 64,Female,Some university,345,Female 55 to 64,0.8681919794530977,0.7043693473140018,Liberal Party,345,0
Quebec,55 to 64,Female,University or above,419,Female 55 to 64,0.9633255160979219,0.7237871345661698,Liberal Party,419,0
Ontario,25 to 34,Male,No degree,395,Male 25 to 34,0.34027345080103544,0.5842569458747146,Liberal Party,395,0
Ontario,25 to 34,Male,High School,454,Male 25 to 34,-0.20240678153840896,0.44957035609897794,Conservative Party,0,454
Ontario,25 to 34,Male,College,449,Male 25 to 34,-0.1080044670236655,0.4730250999194434,Conservative Party,0,449
Ontario,25 to 34,Male,Some university,280,Male 25 to 34,0.30080666375216114,0.5746397006190186,Liberal Party,280,0
Ontario,25 to 34,Male,University or above,463,Male 25 to 34,0.3959402003969854,0.5977118600161488,Liberal Party,463,0
Ontario,25 to 34,Female,No degree,367,Female 25 to 34,0.7579169777029588,0.6809013163599126,Liberal Party,367,0
Ontario,25 to 34,Female,High School,442,Female 25 to 34,0.21523674536351445,0.553602410013058,Liberal Party,442,0
Ontario,25 to 34,Female,College,456,Female 25 to 34,0.3096390598782579,0.5767971572985989,Liberal Party,456,0
Ontario,25 to 34,Female,Some university,303,Female 25 to 34,0.7184501906540846,0.6722656472328956,Liberal Party,303,0
Ontario,25 to 34,Female,University or above,468,Female 25 to 34,0.8135837272989088,0.692872648648629,Liberal Party,468,0
Ontario,35 to 44,Male,No degree,391,Male 35 to 44,0.29621021568325656,0.5735158122021548,Liberal Party,391,0
Ontario,35 to 44,Male,High School,450,Male 35 to 44,-0.24647001665618795,0.43869253816264064,Conservative Party,0,450
Ontario,35 to 44,Male,College,446,Male 35 to 44,-0.15206770214144427,0.46205616592043436,Conservative Party,0,446
Ontario,35 to 44,Male,Some university,292,Male 35 to 44,0.25674342863438226,0.563835586594056,Liberal Party,292,0
Ontario,35 to 44,Male,University or above,461,Male 35 to 44,0.35187696527920653,0.5870726639875739,Liberal Party,461,0
Ontario,35 to 44,Female,No degree,372,Female 35 to 44,0.5054715816858409,0.623744309009275,Liberal Party,372,0
Ontario,35 to 44,Female,High School,443,Female 35 to 44,-0.03720865065360357,0.4906989104124028,Conservative Party,0,443
Ontario,35 to 44,Female,College,459,Female 35 to 44,0.05719366386114011,0.5142945195926953,Liberal Party,459,0
Ontario,35 to 44,Female,Some university,332,Female 35 to 44,0.46600479463696665,0.614437710010613,Liberal Party,332,0
Ontario,35 to 44,Female,University or above,467,Female 35 to 44,0.5611383312817909,0.6367158872415727,Liberal Party,467,0
Ontario,45 to 54,Male,No degree,428,Male 45 to 54,-0.02038724028960015,0.49490336645659017,Conservative Party,0,428
Ontario,45 to 54,Male,High School,458,Male 45 to 54,-0.5630674726290446,0.3628380032507952,Conservative Party,0,458
Ontario,45 to 54,Male,College,452,Male 45 to 54,-0.4686651581143009,0.3849322314025067,Conservative Party,0,452
Ontario,45 to 54,Male,Some university,326,Male 45 to 54,-0.059854027338474225,0.4850409588015635,Conservative Party,0,326
Ontario,45 to 54,Male,University or above,462,Male 45 to 54,0.03527950930635004,0.5088189626399809,Liberal Party,462,0
Ontario,45 to 54,Female,No degree,415,Female 45 to 54,0.5705943713450432,0.638900311920172,Liberal Party,415,0
Ontario,45 to 54,Female,High School,460,Female 45 to 54,0.027914139005598804,0.5069780816476729,Liberal Party,460,0
Ontario,45 to 54,Female,College,464,Female 45 to 54,0.12231645352034248,0.5305410450225363,Liberal Party,464,0
Ontario,45 to 54,Female,Some university,346,Female 45 to 54,0.5311275842961691,0.6297460646828483,Liberal Party,346,0
Ontario,45 to 54,Female,University or above,466,Female 45 to 54,0.6262611209409934,0.6516412000779487,Liberal Party,466,0
Ontario,55 to 64,Male,No degree,441,Male 55 to 64,0.19519791232460304,0.5486451188066184,Liberal Party,441,0
Ontario,55 to 64,Male,High School,455,Male 55 to 64,-0.34748232001484136,0.4139930847686966,Conservative Party,0,455
Ontario,55 to 64,Male,College,445,Male 55 to 64,-0.2530800055000977,0.4370655505349522,Conservative Party,0,445
Ontario,55 to 64,Male,Some university,308,Male 55 to 64,0.15573112527572897,0.5388542879310391,Liberal Party,308,0
Ontario,55 to 64,Male,University or above,453,Male 55 to 64,0.25086466192055323,0.5623893122001448,Liberal Party,453,0
Ontario,55 to 64,Female,No degree,438,Female 55 to 64,0.6276915935596175,0.6519658539593011,Liberal Party,438,0
Ontario,55 to 64,Female,High School,465,Female 55 to 64,0.08501136122017305,0.5212400501465037,Liberal Party,465,0
Ontario,55 to 64,Female,College,457,Female 55 to 64,0.17941367573491673,0.5447334884098612,Liberal Party,457,0
Ontario,55 to 64,Female,Some university,329,Female 55 to 64,0.5882248065107434,0.6429577302962731,Liberal Party,329,0
Ontario,55 to 64,Female,University or above,451,Female 55 to 64,0.6833583431555676,0.6644878321544406,Liberal Party,451,0
Manitoba,25 to 34,Male,No degree,239,Male 25 to 34,-0.43079603124287064,0.3939362626865335,Conservative Party,0,239
Manitoba,25 to 34,Male,High School,343,Male 25 to 34,-0.9734762635823151,0.27418815165396704,Conservative Party,0,343
Manitoba,25 to 34,Male,College,253,Male 25 to 34,-0.8790739490675716,0.29336971615927343,Conservative Party,0,253
Manitoba,25 to 34,Male,Some university,118,Male 25 to 34,-0.47026281829174493,0.3845540399305629,Conservative Party,0,118
Manitoba,25 to 34,Male,University or above,312,Male 25 to 34,-0.37512928164692066,0.40730219016240904,Conservative Party,0,312
Manitoba,25 to 34,Female,No degree,191,Female 25 to 34,-0.18021954698935105,0.4550666636086194,Conservative Party,0,191
Manitoba,25 to 34,Female,High School,323,Female 25 to 34,-0.7228997793287955,0.3267547516505215,Conservative Party,0,323
Manitoba,25 to 34,Female,College,295,Female 25 to 34,-0.628497464814052,0.3478513111129877,Conservative Party,0,295
Manitoba,25 to 34,Female,Some university,132,Female 25 to 34,-0.21968633403822535,0.44529824147611186,Conservative Party,0,132
Manitoba,25 to 34,Female,University or above,349,Female 25 to 34,-0.12455279739340108,0.46890199324385884,Conservative Party,0,349
Manitoba,35 to 44,Male,No degree,219,Male 35 to 44,-0.004486550992453986,0.49887836413334963,Conservative Party,0,219
Manitoba,35 to 44,Male,High School,324,Male 35 to 44,-0.5471667833318985,0.36652198637378597,Conservative Party,0,324
Manitoba,35 to 44,Male,College,269,Male 35 to 44,-0.4527644688171548,0.3887036902109382,Conservative Party,0,269
Manitoba,35 to 44,Male,Some university,128,Male 35 to 44,-0.04395333804132828,0.48901343417453247,Conservative Party,0,128
Manitoba,35 to 44,Male,University or above,304,Male 35 to 44,0.051180198603495985,0.5127922574226113,Liberal Party,304,0
Manitoba,35 to 44,Female,No degree,185,Female 35 to 44,-0.17575662080901822,0.4561736046268635,Conservative Party,0,185
Manitoba,35 to 44,Female,High School,299,Female 35 to 44,-0.7184368531484627,0.32773729135373736,Conservative Party,0,299
Manitoba,35 to 44,Female,College,313,Female 35 to 44,-0.624034538633719,0.3488644156274688,Conservative Party,0,313
Manitoba,35 to 44,Female,Some university,143,Female 35 to 44,-0.2152234078578925,0.44640088604413786,Conservative Party,0,143
Manitoba,35 to 44,Female,University or above,342,Female 35 to 44,-0.12008987121306824,0.4700135611828277,Conservative Party,0,342
Manitoba,45 to 54,Male,No degree,263,Male 45 to 54,-0.40235079929875184,0.4007476663563548,Conservative Party,0,263
Manitoba,45 to 54,Male,High School,327,Male 45 to 54,-0.9450310316381962,0.27988521874615047,Conservative Party,0,327
Manitoba,45 to 54,Male,College,277,Male 45 to 54,-0.8506287171234526,0.2993009863944963,Conservative Party,0,277
Manitoba,45 to 54,Male,Some university,143,Male 45 to 54,-0.4418175863476259,0.39130796013328567,Conservative Party,0,143
Manitoba,45 to 54,Male,University or above,287,Male 45 to 54,-0.34668404970280164,0.41418676067683896,Conservative Party,0,287
Manitoba,45 to 54,Female,No degree,217,Female 45 to 54,0.0740253038957317,0.5184978797723198,Liberal Party,217,0
Manitoba,45 to 54,Female,High School,330,Female 45 to 54,-0.4686549284437127,0.3849346533761166,Conservative Party,0,330
Manitoba,45 to 54,Female,College,325,Female 45 to 54,-0.374252613928969,0.4075138411742368,Conservative Party,0,325
Manitoba,45 to 54,Female,Some university,159,Female 45 to 54,0.03455851684685762,0.5086387694617135,Liberal Party,159,0
Manitoba,45 to 54,Female,University or above,311,Female 45 to 54,0.1296920534916819,0.5323776433491751,Liberal Party,311,0
Manitoba,55 to 64,Male,No degree,293,Male 55 to 64,-0.2698265646401574,0.4329496736578863,Conservative Party,0,293
Manitoba,55 to 64,Male,High School,321,Male 55 to 64,-0.8125067969796018,0.3073565698645172,Conservative Party,0,321
Manitoba,55 to 64,Male,College,256,Male 55 to 64,-0.7181044824648581,0.3278105253028085,Conservative Party,0,256
Manitoba,55 to 64,Male,Some university,135,Male 55 to 64,-0.3092933516890315,0.42328723306945815,Conservative Party,0,135
Manitoba,55 to 64,Male,University or above,258,Male 55 to 64,-0.21415981504420722,0.44666374364908296,Conservative Party,0,258
Manitoba,55 to 64,Female,No degree,252,Female 55 to 64,0.1476488658066606,0.5368453045468863,Liberal Party,252,0
Manitoba,55 to 64,Female,High School,338,Female 55 to 64,-0.3950313665327838,0.40250669065390077,Conservative Party,0,338
Manitoba,55 to 64,Female,College,307,Female 55 to 64,-0.30062905201804013,0.4254037133998807,Conservative Party,0,307
Manitoba,55 to 64,Female,Some university,158,Female 55 to 64,0.10818207875778652,0.5270191735635217,Liberal Party,158,0
Manitoba,55 to 64,Female,University or above,278,Female 55 to 64,0.20331561540261078,0.5506545307446232,Liberal Party,278,0
Saskatchewan,25 to 34,Male,No degree,196,Male 25 to 34,-1.0320338261799136,0.26268999457532727,Conservative Party,0,196
Saskatchewan,25 to 34,Male,High School,337,Male 25 to 34,-1.574714058519358,0.171545403469559,Conservative Party,0,337
Saskatchewan,25 to 34,Male,College,221,Male 25 to 34,-1.4803117440046145,0.18538033682061136,Conservative Party,0,221
Saskatchewan,25 to 34,Male,Some university,109,Male 25 to 34,-1.0715006132287879,0.25511781379091764,Conservative Party,0,109
Saskatchewan,25 to 34,Male,University or above,291,Male 25 to 34,-0.9763670765839636,0.27361322952082745,Conservative Party,0,291
Saskatchewan,25 to 34,Female,No degree,172,Female 25 to 34,-1.0246954533863812,0.26411379279904657,Conservative Party,0,172
Saskatchewan,25 to 34,Female,High School,306,Female 25 to 34,-1.5673756857258256,0.17259083036179612,Conservative Party,0,306
Saskatchewan,25 to 34,Female,College,289,Female 25 to 34,-1.4729733712110822,0.1864910968146028,Conservative Party,0,289
Saskatchewan,25 to 34,Female,Some university,129,Female 25 to 34,-1.0641622404352555,0.25651484894981974,Conservative Party,0,129
Saskatchewan,25 to 34,Female,University or above,340,Female 25 to 34,-0.9690287037904313,0.2750741444737533,Conservative Party,0,340
Saskatchewan,35 to 44,Male,No degree,187,Male 35 to 44,-1.5216011441834338,0.17922586378405161,Conservative Party,0,187
Saskatchewan,35 to 44,Male,High School,316,Male 35 to 44,-2.0642813765228785,0.11261726222128347,Conservative Party,0,316
Saskatchewan,35 to 44,Male,College,222,Male 35 to 44,-1.9698790620081348,0.12240187734750575,Conservative Party,0,222
Saskatchewan,35 to 44,Male,Some university,117,Male 35 to 44,-1.5610679312323081,0.17349345924448337,Conservative Party,0,117
Saskatchewan,35 to 44,Male,University or above,273,Male 35 to 44,-1.4659343945874839,0.18756135261808166,Conservative Party,0,273
Saskatchewan,35 to 44,Female,No degree,165,Female 35 to 44,-0.8837175926855189,0.2924079951234901,Conservative Party,0,165
Saskatchewan,35 to 44,Female,High School,283,Female 35 to 44,-1.4263978250249634,0.19366056537500315,Conservative Party,0,283
Saskatchewan,35 to 44,Female,College,296,Female 35 to 44,-1.3319955105102197,0.20882947594613202,Conservative Party,0,296
Saskatchewan,35 to 44,Female,Some university,142,Female 35 to 44,-0.9231843797343932,0.28430949953181656,Conservative Party,0,142
Saskatchewan,35 to 44,Female,University or above,318,Female 35 to 44,-0.8280508430895689,0.3040573668216477,Conservative Party,0,318
Saskatchewan,45 to 54,Male,No degree,227,Male 45 to 54,-1.414827392115348,0.19547376626679172,Conservative Party,0,227
Saskatchewan,45 to 54,Male,High School,317,Male 45 to 54,-1.9575076244547924,0.12373703299484624,Conservative Party,0,317
Saskatchewan,45 to 54,Male,College,218,Male 45 to 54,-1.8631053099400487,0.13434151320778168,Conservative Party,0,218
Saskatchewan,45 to 54,Male,Some university,126,Male 45 to 54,-1.454294179164222,0.18934156726974968,Conservative Party,0,126
Saskatchewan,45 to 54,Male,University or above,238,Male 45 to 54,-1.3591606425193978,0.2043767537326725,Conservative Party,0,238
Saskatchewan,45 to 54,Female,No degree,179,Female 45 to 54,-1.5251083261060687,0.17871052375007063,Conservative Party,0,179
Saskatchewan,45 to 54,Female,High School,300,Female 45 to 54,-2.067788558445513,0.11226724924197903,Conservative Party,0,300
Saskatchewan,45 to 54,Female,College,309,Female 45 to 54,-1.9733862439307694,0.1220256357100976,Conservative Party,0,309
Saskatchewan,45 to 54,Female,Some university,154,Female 45 to 54,-1.5645751131549428,0.17299112797106297,Conservative Party,0,154
Saskatchewan,45 to 54,Female,University or above,263,Female 45 to 54,-1.4694415765101185,0.18702750642575858,Conservative Party,0,263
Saskatchewan,55 to 64,Male,No degree,262,Male 55 to 64,-1.7573023819180762,0.14712851943085833,Conservative Party,0,262
Saskatchewan,55 to 64,Male,High School,320,Male 55 to 64,-2.2999826142575204,0.09112440090475572,Conservative Party,0,320
Saskatchewan,55 to 64,Male,College,204,Male 55 to 64,-2.2055802997427767,0.09925049440842541,Conservative Party,0,204
Saskatchewan,55 to 64,Male,Some university,140,Male 55 to 64,-1.7967691689669503,0.1422448070946746,Conservative Party,0,140
Saskatchewan,55 to 64,Male,University or above,208,Male 55 to 64,-1.701635632322126,0.15425176281454336,Conservative Party,0,208
Saskatchewan,55 to 64,Female,No degree,201,Female 55 to 64,-1.4370598329178983,0.19200106323852006,Conservative Party,0,201
Saskatchewan,55 to 64,Female,High School,334,Female 55 to 64,-1.9797400652573427,0.12134654981300179,Conservative Party,0,334
Saskatchewan,55 to 64,Female,College,297,Female 55 to 64,-1.885337750742599,0.13177697063643817,Conservative Party,0,297
Saskatchewan,55 to 64,Female,Some university,156,Female 55 to 64,-1.4765266199667724,0.18595262615323307,Conservative Party,0,156
Saskatchewan,55 to 64,Female,University or above,231,Female 55 to 64,-1.381393083321948,0.2007853576522894,Conservative Party,0,231
Alberta,25 to 34,Male,No degree,351,Male 25 to 34,-0.7791281817877893,0.3145078132566271,Conservative Party,0,351
Alberta,25 to 34,Male,High School,410,Male 25 to 34,-1.3218084141272337,0.21051757783742983,Conservative Party,0,410
Alberta,25 to 34,Male,College,363,Male 25 to 34,-1.2274060996124903,0.22663574139215104,Conservative Party,0,363
Alberta,25 to 34,Male,Some university,186,Male 25 to 34,-0.8185949688366636,0.30606199037788695,Conservative Party,0,186
Alberta,25 to 34,Male,University or above,406,Male 25 to 34,-0.7234614321918393,0.3266312078611698,Conservative Party,0,406
Alberta,25 to 34,Female,No degree,336,Female 25 to 34,-0.7892920047304,0.3123207099430168,Conservative Party,0,336
Alberta,25 to 34,Female,High School,388,Female 25 to 34,-1.3319722370698444,0.2088333212036295,Conservative Party,0,388
Alberta,25 to 34,Female,College,390,Female 25 to 34,-1.237569922555101,0.22485925911654597,Conservative Party,0,390
Alberta,25 to 34,Female,Some university,242,Female 25 to 34,-0.8287587917792743,0.3039075810723457,Conservative Party,0,242
Alberta,25 to 34,Female,University or above,432,Female 25 to 34,-0.73362525513445,0.32439969482601116,Conservative Party,0,432
Alberta,35 to 44,Male,No degree,347,Male 35 to 44,-0.933745968223893,0.28216535713020496,Conservative Party,0,347
Alberta,35 to 44,Male,High School,383,Male 35 to 44,-1.4764262005633375,0.1859678275441953,Conservative Party,0,383
Alberta,35 to 44,Male,College,366,Male 35 to 44,-1.3820238860485938,0.20068415146720675,Conservative Party,0,366
Alberta,35 to 44,Male,Some university,193,Male 35 to 44,-0.9732127552727673,0.27424059530181866,Conservative Party,0,193
Alberta,35 to 44,Male,University or above,400,Male 35 to 44,-0.878079218627943,0.29357597006123654,Conservative Party,0,400
Alberta,35 to 44,Female,No degree,331,Female 35 to 44,-0.9639471428022759,0.2760886075365681,Conservative Party,0,331
Alberta,35 to 44,Female,High School,371,Female 35 to 44,-1.5066273751417205,0.18143915392579213,Conservative Party,0,371
Alberta,35 to 44,Female,College,394,Female 35 to 44,-1.4122250606269768,0.1958833430847272,Conservative Party,0,394
Alberta,35 to 44,Female,Some university,230,Female 35 to 44,-1.0034139298511502,0.2682707317253281,Conservative Party,0,230
Alberta,35 to 44,Female,University or above,423,Female 35 to 44,-0.9082803932063259,0.28735185083386033,Conservative Party,0,423
Alberta,45 to 54,Male,No degree,352,Male 45 to 54,-1.058298707162566,0.2576347081836111,Conservative Party,0,352
Alberta,45 to 54,Male,High School,378,Male 45 to 54,-1.6009789395020104,0.16784483903581346,Conservative Party,0,378
Alberta,45 to 54,Male,College,365,Male 45 to 54,-1.5065766249872667,0.18144669140919634,Conservative Party,0,365
Alberta,45 to 54,Male,Some university,180,Male 45 to 54,-1.09776549421144,0.2501588075704786,Conservative Party,0,180
Alberta,45 to 54,Male,University or above,382,Male 45 to 54,-1.0026319575666158,0.26842426190663315,Conservative Party,0,382
