Province,Age,Gender,Education,Total_count,cell,estimate_logodds,estimate,vote_prediction,Liberal_Party,Conservative_Party
Alberta,45 to 54,Female,No degree,344,Female 45 to 54,-1.105010190562242,0.2488023131510118,Conservative Party,0,344
Alberta,45 to 54,Female,High School,386,Female 45 to 54,-1.6476904229016864,0.16142133988491653,Conservative Party,0,386
Alberta,45 to 54,Female,College,396,Female 45 to 54,-1.5532881083869428,0.17461187041274734,Conservative Party,0,396
Alberta,45 to 54,Female,Some university,228,Female 45 to 54,-1.144476977611116,0.24149933105102991,Conservative Party,0,228
Alberta,45 to 54,Female,University or above,385,Female 45 to 54,-1.0493434409662918,0.2593511981027995,Conservative Party,0,385
Alberta,55 to 64,Male,No degree,354,Male 55 to 64,-1.2755612813528723,0.2183067389045417,Conservative Party,0,354
Alberta,55 to 64,Male,High School,370,Male 55 to 64,-1.8182415136923167,0.13964501118822653,Conservative Party,0,370
Alberta,55 to 64,Male,College,358,Male 55 to 64,-1.723839199177573,0.15137731122266856,Conservative Party,0,358
Alberta,55 to 64,Male,Some university,171,Male 55 to 64,-1.3150280684017464,0.2116466826748004,Conservative Party,0,171
Alberta,55 to 64,Male,University or above,364,Male 55 to 64,-1.219894531756922,0.22795501155750594,Conservative Party,0,364
Alberta,55 to 64,Female,No degree,350,Female 55 to 64,-1.2616442770075487,0.2206909689578907,Conservative Party,0,350
Alberta,55 to 64,Female,High School,398,Female 55 to 64,-1.804324509346993,0.14132546011611102,Conservative Party,0,398
Alberta,55 to 64,Female,College,377,Female 55 to 64,-1.7099221948322494,0.153173807724953,Conservative Party,0,377
Alberta,55 to 64,Female,Some university,200,Female 55 to 64,-1.3011110640564227,0.21397808608106725,Conservative Party,0,200
Alberta,55 to 64,Female,University or above,361,Female 55 to 64,-1.2059775274115985,0.23041355485505544,Conservative Party,0,361
British Columbia,25 to 34,Male,No degree,333,Male 25 to 34,0.23988705213471984,0.5596858148536243,Liberal Party,333,0
British Columbia,25 to 34,Male,High School,411,Male 25 to 34,-0.30279318020472457,0.42487480946436823,Conservative Party,0,411
British Columbia,25 to 34,Male,College,359,Male 25 to 34,-0.2083908656899811,0.44809000462954635,Conservative Party,0,359
British Columbia,25 to 34,Male,Some university,225,Male 25 to 34,0.20042026508584554,0.5499380177060758,Liberal Party,225,0
British Columbia,25 to 34,Male,University or above,413,Male 25 to 34,0.2955538017306698,0.5733552486096912,Liberal Party,413,0
British Columbia,25 to 34,Female,No degree,288,Female 25 to 34,0.44174572324176187,0.6086749229443806,Liberal Party,288,0
British Columbia,25 to 34,Female,High School,384,Female 25 to 34,-0.10093450909768253,0.4747877737996029,Conservative Party,0,384
British Columbia,25 to 34,Female,College,376,Female 25 to 34,-0.006532194582939077,0.49836695716103024,Conservative Party,0,376
British Columbia,25 to 34,Female,Some university,276,Female 25 to 34,0.40227893619288757,0.5992350756693977,Liberal Party,276,0
British Columbia,25 to 34,Female,University or above,435,Female 25 to 34,0.49741247283771184,0.6218510603117956,Liberal Party,435,0
British Columbia,35 to 44,Male,No degree,335,Male 35 to 44,0.3149540731216557,0.5780940312981306,Liberal Party,335,0
British Columbia,35 to 44,Male,High School,389,Male 35 to 44,-0.22772615921778883,0.4433132262958311,Conservative Party,0,389
British Columbia,35 to 44,Male,College,362,Male 35 to 44,-0.13332384470304515,0.46671832339542385,Conservative Party,0,362
British Columbia,35 to 44,Male,Some university,211,Male 35 to 44,0.2754872860727814,0.5684395265480362,Liberal Party,211,0
British Columbia,35 to 44,Male,University or above,405,Male 35 to 44,0.37062082271760566,0.5916089825665981,Liberal Party,405,0
British Columbia,35 to 44,Female,No degree,302,Female 35 to 44,0.1418044226092453,0.5353918191694041,Liberal Party,302,0
British Columbia,35 to 44,Female,High School,374,Female 35 to 44,-0.4008758097301992,0.401101935387692,Conservative Party,0,374
British Columbia,35 to 44,Female,College,393,Female 35 to 44,-0.3064734952154555,0.42397575124272585,Conservative Party,0,393
British Columbia,35 to 44,Female,Some university,272,Female 35 to 44,0.10233763556037101,0.5255621034751832,Liberal Party,272,0
British Columbia,35 to 44,Female,University or above,430,Female 35 to 44,0.19747117220519528,0.5492079919671428,Liberal Party,430,0
British Columbia,45 to 54,Male,No degree,353,Male 45 to 54,0.011222840953640123,0.5028056807900091,Liberal Party,353,0
British Columbia,45 to 54,Male,High School,401,Male 45 to 54,-0.5314573913858043,0.37017703882209935,Conservative Party,0,401
British Columbia,45 to 54,Male,College,369,Male 45 to 54,-0.4370550768710606,0.3924429087656211,Conservative Party,0,369
British Columbia,45 to 54,Male,Some university,209,Male 45 to 54,-0.02824394609523395,0.4929394828298867,Conservative Party,0,209
British Columbia,45 to 54,Male,University or above,409,Male 45 to 54,0.06688959054959032,0.5167161654556958,Liberal Party,409,0
British Columbia,45 to 54,Female,No degree,348,Female 45 to 54,0.42874923881568394,0.6055749586930577,Liberal Party,348,0
British Columbia,45 to 54,Female,High School,414,Female 45 to 54,-0.11393099352376046,0.47154802116338507,Conservative Party,0,414
British Columbia,45 to 54,Female,College,412,Female 45 to 54,-0.01952867900901678,0.4951179854009687,Conservative Party,0,412
British Columbia,45 to 54,Female,Some university,282,Female 45 to 54,0.38928245176680987,0.5961099522403792,Liberal Party,282,0
British Columbia,45 to 54,Female,University or above,418,Female 45 to 54,0.48441598841163414,0.6187901025027326,Liberal Party,418,0
British Columbia,55 to 64,Male,No degree,360,Male 55 to 64,0.1922973356719786,0.5479267375568802,Liberal Party,360,0
British Columbia,55 to 64,Male,High School,403,Male 55 to 64,-0.3503828966674658,0.4132895727187511,Conservative Party,0,403
British Columbia,55 to 64,Male,College,368,Male 55 to 64,-0.2559805821527221,0.4363520255675941,Conservative Party,0,368
British Columbia,55 to 64,Male,Some university,194,Male 55 to 64,0.15283054862310452,0.5381334419060946,Liberal Party,194,0
British Columbia,55 to 64,Male,University or above,387,Male 55 to 64,0.2479640852679288,0.5616753296125047,Liberal Party,387,0
British Columbia,55 to 64,Female,No degree,357,Female 55 to 64,0.3771748183287622,0.5931915231602554,Liberal Party,357,0
British Columbia,55 to 64,Female,High School,429,Female 55 to 64,-0.1655054140106822,0.4587178370665136,Conservative Party,0,429
British Columbia,55 to 64,Female,College,407,Female 55 to 64,-0.07110309949593852,0.4822317103509127,Conservative Party,0,407
British Columbia,55 to 64,Female,Some university,257,Female 55 to 64,0.33770803127988813,0.5836336691229808,Liberal Party,257,0
British Columbia,55 to 64,Female,University or above,392,Female 55 to 64,0.4328415679247124,0.606552004082259,Liberal Party,392,0
Yukon,25 to 34,Male,No degree,34,Male 25 to 34,0.487199413992224,0.6194464642878509,Liberal Party,34,0
Yukon,25 to 34,Male,High School,70,Male 25 to 34,-0.055480818347220406,0.48613335216595804,Conservative Party,0,70
Yukon,25 to 34,Male,College,52,Male 25 to 34,0.03892149616752305,0.5097291458631938,Liberal Party,52,0
Yukon,25 to 34,Male,Some university,6,Male 25 to 34,0.4477326269433497,0.6101000106507716,Liberal Party,6,0
Yukon,25 to 34,Male,University or above,70,Male 25 to 34,0.542866163588174,0.632478908181622,Liberal Party,70,0
Yukon,25 to 34,Female,No degree,23,Female 25 to 34,0.9262871112301982,0.7163214141189339,Liberal Party,23,0
Yukon,25 to 34,Female,High School,72,Female 25 to 34,0.38360687889075384,0.5947427428716677,Liberal Party,72,0
Yukon,25 to 34,Female,College,75,Female 25 to 34,0.4780091934054973,0.6172776647139419,Liberal Party,75,0
Yukon,25 to 34,Female,Some university,10,Female 25 to 34,0.886820324181324,0.7082335635286032,Liberal Party,10,0
Yukon,25 to 34,Female,University or above,99,Female 25 to 34,0.9819538608261482,0.7274957329575945,Liberal Party,99,0
Yukon,35 to 44,Male,No degree,25,Male 35 to 44,-2.0402216091573115,0.11504416831234404,Conservative Party,0,25
Yukon,35 to 44,Male,High School,46,Male 35 to 44,-2.5829018414967564,0.07024696834319777,Conservative Party,0,46
Yukon,35 to 44,Male,College,52,Male 35 to 44,-2.4884995269820127,0.07666834885950595,Conservative Party,0,52
Yukon,35 to 44,Male,Some university,10,Male 35 to 44,-2.079688396206186,0.11108673275757153,Conservative Party,0,10
Yukon,35 to 44,Male,University or above,78,Male 35 to 44,-1.9845548595613618,0.12083412412370496,Conservative Party,0,78
Yukon,35 to 44,Female,No degree,18,Female 35 to 44,-0.17492521852460075,0.45637986578332485,Conservative Party,0,18
Yukon,35 to 44,Female,High School,42,Female 35 to 44,-0.7176054508640453,0.32792049675503293,Conservative Party,0,42
Yukon,35 to 44,Female,College,81,Female 35 to 44,-0.6232031363493016,0.34905329905997245,Conservative Party,0,81
Yukon,35 to 44,Female,Some university,13,Female 35 to 44,-0.21439200557347504,0.4466063572531643,Conservative Party,0,13
Yukon,35 to 44,Female,University or above,101,Female 35 to 44,-0.11925846892865077,0.47022066931965134,Conservative Party,0,101
Yukon,45 to 54,Male,No degree,42,Male 45 to 54,-0.5497867663729379,0.3659138822353273,Conservative Party,0,42
Yukon,45 to 54,Male,High School,59,Male 45 to 54,-1.0924669987123823,0.25115401116828173,Conservative Party,0,59
Yukon,45 to 54,Male,College,50,Male 45 to 54,-0.9980646841976386,0.26932209766003185,Conservative Party,0,50
Yukon,45 to 54,Male,Some university,7,Male 45 to 54,-0.589253553421812,0.3568061421341963,Conservative Party,0,7
Yukon,45 to 54,Male,University or above,65,Male 45 to 54,-0.4941200167769877,0.37892347840335333,Conservative Party,0,65
Yukon,45 to 54,Female,No degree,28,Female 45 to 54,-0.32096896371026984,0.4204396221375137,Conservative Party,0,28
Yukon,45 to 54,Female,High School,60,Female 45 to 54,-0.8636491960497142,0.29657748829340047,Conservative Party,0,60
Yukon,45 to 54,Female,College,89,Female 45 to 54,-0.7692468815349706,0.3166420434237937,Conservative Party,0,89
Yukon,45 to 54,Female,Some university,13,Female 45 to 54,-0.3604357507591439,0.4108540870644271,Conservative Party,0,13
Yukon,45 to 54,Female,University or above,85,Female 45 to 54,-0.26530221411431965,0.43406075611914463,Conservative Party,0,85
Yukon,55 to 64,Male,No degree,46,Male 55 to 64,-0.8340351506276007,0.3027925354332336,Conservative Party,0,46
Yukon,55 to 64,Male,High School,42,Male 55 to 64,-1.376715382967045,0.2015370417384041,Conservative Party,0,42
Yukon,55 to 64,Male,College,60,Male 55 to 64,-1.2823130684523014,0.21715674539727467,Conservative Party,0,60
Yukon,55 to 64,Male,Some university,6,Male 55 to 64,-0.8735019376764748,0.2945261444526835,Conservative Party,0,6
Yukon,55 to 64,Male,University or above,64,Male 55 to 64,-0.7783684010316505,0.31467163948294696,Conservative Party,0,64
Yukon,55 to 64,Female,No degree,32,Female 55 to 64,1.7885233802936815,0.8567461432006117,Liberal Party,32,0
Yukon,55 to 64,Female,High School,77,Female 55 to 64,1.2458431479542371,0.7765794608225712,Liberal Party,77,0
Yukon,55 to 64,Female,College,76,Female 55 to 64,1.3402454624689808,0.7925303047554881,Liberal Party,76,0
Yukon,55 to 64,Female,Some university,16,Female 55 to 64,1.7490565932448074,0.8518337712917614,Liberal Party,16,0
Yukon,55 to 64,Female,University or above,78,Female 55 to 64,1.8441901298896317,0.863443513468188,Liberal Party,78,0
Northwest Territories,25 to 34,Male,No degree,82,Male 25 to 34,4.0515779279010005,0.9829025042488188,Liberal Party,82,0
Northwest Territories,25 to 34,Male,High School,86,Male 25 to 34,3.508897695561556,0.970939878088649,Liberal Party,86,0
Northwest Territories,25 to 34,Male,College,67,Male 25 to 34,3.6033000100762997,0.9734883090025256,Liberal Party,67,0
Northwest Territories,25 to 34,Male,Some university,8,Male 25 to 34,4.012111140852126,0.9822264614414442,Liberal Party,8,0
Northwest Territories,25 to 34,Male,University or above,69,Male 25 to 34,4.107244677496951,0.9838132753423218,Liberal Party,69,0
Northwest Territories,25 to 34,Female,No degree,59,Female 25 to 34,1.8349926619143868,0.862355421380708,Liberal Party,59,0
Northwest Territories,25 to 34,Female,High School,84,Female 25 to 34,1.2923124295749424,0.7845383346898067,Liberal Party,84,0
Northwest Territories,25 to 34,Female,College,73,Female 25 to 34,1.3867147440896859,0.8000672527925983,Liberal Party,73,0
Northwest Territories,25 to 34,Female,Some university,7,Female 25 to 34,1.7955258748655125,0.8576034295887636,Liberal Party,7,0
Northwest Territories,25 to 34,Female,University or above,103,Female 25 to 34,1.8906594115103368,0.8688306979584404,Liberal Party,103,0
Northwest Territories,35 to 44,Male,No degree,66,Male 35 to 44,3.4613978724022663,0.9695692376680395,Liberal Party,66,0
Northwest Territories,35 to 44,Male,High School,61,Male 35 to 44,2.918717640062822,0.9487639983070053,Liberal Party,61,0
Northwest Territories,35 to 44,Male,College,57,Male 35 to 44,3.0131199545775655,0.9531633355191185,Liberal Party,57,0
Northwest Territories,35 to 44,Male,Some university,6,Male 35 to 44,3.421931085353392,0.968382949964847,Liberal Party,6,0
Northwest Territories,35 to 44,Male,University or above,77,Male 35 to 44,3.5170646219982165,0.9711694289147146,Liberal Party,77,0
Northwest Territories,35 to 44,Female,No degree,52,Female 35 to 44,1.13484350984871,0.7567316436831739,Liberal Party,52,0
Northwest Territories,35 to 44,Female,High School,48,Female 35 to 44,0.5921632775092656,0.6438613479218473,Liberal Party,48,0
Northwest Territories,35 to 44,Female,College,78,Female 35 to 44,0.6865655920240092,0.6652024906210892,Liberal Party,78,0
Northwest Territories,35 to 44,Female,Some university,12,Female 35 to 44,1.0953767227998359,0.7493928408034954,Liberal Party,12,0
Northwest Territories,35 to 44,Female,University or above,100,Female 35 to 44,1.1905102594446602,0.7668323113030289,Liberal Party,100,0
Northwest Territories,45 to 54,Male,No degree,78,Male 45 to 54,2.856298525131379,0.9456433498360253,Liberal Party,78,0
Northwest Territories,45 to 54,Male,High School,56,Male 45 to 54,2.3136182927919346,0.9099986374704722,Liberal Party,56,0
Northwest Territories,45 to 54,Male,College,71,Male 45 to 54,2.4080206073066783,0.9174368737207467,Liberal Party,71,0
Northwest Territories,45 to 54,Male,Some university,9,Male 45 to 54,2.816831738082505,0.9435786313608754,Liberal Party,9,0
Northwest Territories,45 to 54,Male,University or above,57,Male 45 to 54,2.9119652747273292,0.9484347635252949,Liberal Party,57,0
Northwest Territories,45 to 54,Female,No degree,70,Female 45 to 54,1.0336249940839628,0.7376180727362287,Liberal Party,70,0
Northwest Territories,45 to 54,Female,High School,58,Female 45 to 54,0.4909447617445184,0.6203289687984263,Liberal Party,58,0
Northwest Territories,45 to 54,Female,College,92,Female 45 to 54,0.5853470762592621,0.6422968382243845,Liberal Party,92,0
Northwest Territories,45 to 54,Female,Some university,14,Female 45 to 54,0.9941582070350887,0.7299084632708166,Liberal Party,14,0
Northwest Territories,45 to 54,Female,University or above,66,Female 45 to 54,1.089291743679913,0.7482483288632991,Liberal Party,66,0
Northwest Territories,55 to 64,Male,No degree,58,Male 55 to 64,3.141003333359782,0.9585527608408602,Liberal Party,58,0
Northwest Territories,55 to 64,Male,High School,41,Male 55 to 64,2.5983231010203376,0.9307535792842464,Liberal Party,41,0
Northwest Territories,55 to 64,Male,College,49,Male 55 to 64,2.6927254155350813,0.9365960202200485,Liberal Party,49,0
Northwest Territories,55 to 64,Male,Some university,8,Male 55 to 64,3.101536546310908,0.9569560816106191,Liberal Party,8,0
Northwest Territories,55 to 64,Male,University or above,53,Male 55 to 64,3.196670082955732,0.9607087740607749,Liberal Party,53,0
Northwest Territories,55 to 64,Female,No degree,53,Female 55 to 64,-2.818359870479588,0.05634006905442098,Conservative Party,0,53
Northwest Territories,55 to 64,Female,High School,47,Female 55 to 64,-3.3610401028190324,0.03353549628726098,Conservative Party,0,47
Northwest Territories,55 to 64,Female,College,69,Female 55 to 64,-3.2666377883042887,0.03673361249767486,Conservative Party,0,69
Northwest Territories,55 to 64,Female,Some university,15,Female 55 to 64,-2.857826657528462,0.05427815456618337,Conservative Party,0,15
Northwest Territories,55 to 64,Female,University or above,55,Female 55 to 64,-2.762693120883638,0.059373780518690154,Conservative Party,0,55
Nunavut,25 to 34,Male,No degree,107,Male 25 to 34,0.22511794312641387,0.556043006080683,Liberal Party,107,0
Nunavut,25 to 34,Male,High School,63,Male 25 to 34,-0.31756228921303054,0.4212699512568789,Conservative Party,0,63
Nunavut,25 to 34,Male,College,37,Male 25 to 34,-0.22315997469828708,0.4444403892915822,Conservative Party,0,37
Nunavut,25 to 34,Male,Some university,1,Male 25 to 34,0.18565115607753957,0.5462799402558115,Liberal Party,1,0
Nunavut,25 to 34,Male,University or above,32,Male 25 to 34,0.28078469272236384,0.5697385913065477,Liberal Party,32,0
Nunavut,25 to 34,Female,No degree,104,Female 25 to 34,-2.0673136664422698,0.11231458726832656,Conservative Party,0,104
Nunavut,25 to 34,Female,High School,62,Female 25 to 34,-2.609993898781714,0.06849799301774478,Conservative Party,0,62
Nunavut,25 to 34,Female,College,67,Female 25 to 34,-2.5155915842669705,0.074772354623964,Conservative Party,0,67
Nunavut,25 to 34,Female,Some university,3,Female 25 to 34,-2.106780453491144,0.10843954165825745,Conservative Party,0,3
Nunavut,25 to 34,Female,University or above,48,Female 25 to 34,-2.0116469168463196,0.11798548370087784,Conservative Party,0,48
Nunavut,35 to 44,Male,No degree,93,Male 35 to 44,-2.8296943399626806,0.05574048369634096,Conservative Party,0,93
Nunavut,35 to 44,Male,High School,33,Male 35 to 44,-3.372374572302125,0.033170072262510904,Conservative Party,0,33
Nunavut,35 to 44,Male,College,37,Male 35 to 44,-3.2779722577873813,0.03633464992346339,Conservative Party,0,37
Nunavut,35 to 44,Male,Some university,2,Male 35 to 44,-2.8691611270115547,0.05369926392988882,Conservative Party,0,2
Nunavut,35 to 44,Male,University or above,33,Male 35 to 44,-2.7740275903667304,0.058743919442352216,Conservative Party,0,33
Nunavut,35 to 44,Female,No degree,87,Female 35 to 44,-2.6062137570546624,0.06873958258713535,Conservative Party,0,87
Nunavut,35 to 44,Female,High School,34,Female 35 to 44,-3.148893989394107,0.041134880224746775,Conservative Party,0,34
Nunavut,35 to 44,Female,College,51,Female 35 to 44,-3.054491674879363,0.04502395070258208,Conservative Party,0,51
Nunavut,35 to 44,Female,Some university,4,Female 35 to 44,-2.6456805441035365,0.06625573643938766,Conservative Party,0,4
Nunavut,35 to 44,Female,University or above,39,Female 35 to 44,-2.550547007458712,0.07238974550768465,Conservative Party,0,39
Nunavut,45 to 54,Male,No degree,85,Male 45 to 54,-0.9268179367069486,0.2835707318530485,Conservative Party,0,85
Nunavut,45 to 54,Male,High School,26,Male 45 to 54,-1.4694981690463929,0.18701890178385785,Conservative Party,0,26
Nunavut,45 to 54,Male,College,36,Male 45 to 54,-1.3750958545316492,0.20179778200845444,Conservative Party,0,36
Nunavut,45 to 54,Male,Some university,4,Male 45 to 54,-0.9662847237558226,0.2756216546063672,Conservative Party,0,4
Nunavut,45 to 54,Male,University or above,26,Male 45 to 54,-0.8711511871109984,0.29501482038219,Conservative Party,0,26
Nunavut,45 to 54,Female,No degree,88,Female 45 to 54,-3.5370447915493757,0.02827637460732466,Conservative Party,0,88
Nunavut,45 to 54,Female,High School,20,Female 45 to 54,-4.07972502388882,0.016630852543029463,Conservative Party,0,20
Nunavut,45 to 54,Female,College,54,Female 45 to 54,-3.9853227093740764,0.018247293020454112,Conservative Party,0,54
Nunavut,45 to 54,Female,Some university,2,Female 45 to 54,-3.5765115785982498,0.02721190852860964,Conservative Party,0,2
Nunavut,45 to 54,Female,University or above,31,Female 45 to 54,-3.4813780419534255,0.029846751464202806,Conservative Party,0,31
Nunavut,55 to 64,Male,No degree,43,Male 55 to 64,-2.0762908985652686,0.11142266721613613,Conservative Party,0,43
Nunavut,55 to 64,Male,High School,17,Male 55 to 64,-2.618971130904713,0.06792740569607943,Conservative Party,0,17
Nunavut,55 to 64,Male,College,29,Male 55 to 64,-2.5245688163899693,0.07415366262189421,Conservative Party,0,29
Nunavut,55 to 64,Male,Some university,3,Male 55 to 64,-2.1157576856141427,0.10757466515969237,Conservative Party,0,3
Nunavut,55 to 64,Male,University or above,22,Male 55 to 64,-2.0206241489693184,0.1170544679625797,Conservative Party,0,22
Nunavut,55 to 64,Female,No degree,45,Female 55 to 64,-4.046278944759293,0.017186774316392293,Conservative Party,0,45
Nunavut,55 to 64,Female,High School,11,Female 55 to 64,-4.5889591770987375,0.010061175140788593,Conservative Party,0,11
Nunavut,55 to 64,Female,College,30,Female 55 to 64,-4.494556862583994,0.011046246719308362,Conservative Party,0,30
Nunavut,55 to 64,Female,Some university,5,Female 55 to 64,-4.085745731808167,0.01653267429377416,Conservative Party,0,5
Nunavut,55 to 64,Female,University or above,26,Female 55 to 64,-3.990612195163343,0.018152776499748984,Conservative Party,0,26
